path,bytes,git_blob_sha,domain,ingestion_mode,source_commit
PKHeX.Core/Editing/Saves/Management/INamedFolderPath.cs,790,a7335037b2060d86061a14d0dead48e83ee21d5a,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Management/SavePreview.cs,1607,f37d575707f2e255991ee70e6252beb6815f8d8c,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/BoxEdit.cs,2403,6fa340c84aa1c29e19cc9f3e56800a5d9fe78617,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Exporting/BoxExport.cs,7023,2cb97cbdb4bfde8386d68cc76501106d6a94de35,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Exporting/BoxExportSettings.cs,4196,55587edfd674e79ea7193bd4dd3a0e542642f551,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Extensions.cs,11092,c40c8fd119fa8d8895b4fb4fa6f620b309c57596,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/ISlotViewer.cs,2352,57bf93eba083e8468e3921944a8159897f76aa65,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Info/ISlotInfo.cs,1868,03c1854f3126f03580a3d91b7b7c72387f32e4e9,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Info/SlotCache.cs,3255,111fe71f484932ad342dabe8caab12c900592a32,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoBox.cs,1042,fa9faa0fb7ff9066c399a409a9cb1a4eb3e22005,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoFile.cs,1059,7d0a5016bc716995df2c6c3ab889ddea25935571,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoLoader.cs,4209,2d837f61528e6d012b13466e1318eb7bf27bede7,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoMisc.cs,986,e55759b351810a36bc9a2d39f6e7ad79ae7e93b9,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Info/SlotInfoParty.cs,1009,c6a4710b5f00c5f188d27101bcca782bdbcd0eb0,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/Info/WriteBlockedMessage.cs,287,c6f83eeae649af1fa1dbd288a5acd6c2e2d825be,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotChangelog.cs,7053,10635a051e0ba990e641157fa4a14e5e571b52b2,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotEditor.cs,5708,876159ed20ab9b9ef38acf6b68118a056e01c6bb,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotPublisher.cs,2093,e5a5e61615cc13f9ec4b66ae313cb09b8f2a3ea9,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotTouchResult.cs,837,d21a04814e5a378530b5877d652434a9f1804e33,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotTouchType.cs,1069,c555f0a18f05c055b671bd1f4a4a50c2239e3cb8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotViewInfo.cs,1534,8ebfa02c497d416d0c501d9f65d40dc409e886b3,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotVisibilityType.cs,708,f5f5089e54f791842c4e7bff1f9ccebf000698c8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/StorageSlotType.cs,2263,346ee2b39ae83c4498af6b4141d4a701a140d0d7,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/WurmpleUtil.cs,2685,06564ae2ea71e4816ec0adb4d9470e3a151e61aa,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/ComboItem.cs,229,ffe3f939b4b4f9819fca5e22b7fe101b9dc8d135,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Ability.cs,4961,65d68d83cc4294f886e5cbddf11294e0d5c6e3b2,abilities,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Ball.cs,1275,c25b7c12e9b0f770a5270abf8ca36ff6f98454e9,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/GCVersion.cs,2085,fe619e9093a13bf6dc6eda6129fcf2c60202e540,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/GameVersion.cs,11508,f2a1e245aed8e802d9987d5964d771d4dfdb6fed,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Gender.cs,342,1aca208b3c6024f39d1e4efe2d68339b96120c61,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/LanguageBR.cs,1844,2c39b6877a0097ee856d48287f38f05bb85f1ec3,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/LanguageGC.cs,2358,788edcd77cc35150ad3a567884f90f5eb9c7d3b4,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/LanguageID.cs,1391,e152e9d53d82277529b42bea86f6be1bcf63032c,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Move.cs,14652,459925b57a18dc4596c0467d13c7980c89be66cf,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/MoveType.cs,1141,c2ea1432350dceee6f79241b4b0b1285454b5e62,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Nature.cs,2208,17833ddb9061621d83a0b8b3fdb681b021847720,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Region3DSIndex.cs,285,2f9a2fab8cb7a1128a0c4c59b7e1d2a07185c2a3,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Species.cs,14144,2ee6405482c9420c13a3eeead8ace143316cae24,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/FilteredGameDataSource.cs,6085,08ed5e645c591e1bf03b9fe40ab8193bda483c51,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GameDataSource.cs,5763,9aaa8da30e963183315800c6107005795cc3fd2d,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GameInfo.cs,3037,97287eb9e0073f06ed0fcf86903cf39b2faf4314,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GameLanguage.cs,5124,77d94ec0b0e85cad262c05ebd2ae126d2b58e928,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GameStrings.cs,39366,ca59743d40f09b18d40d4d0b775b3d04cb4576aa,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GeoLocation.cs,5817,81584eb0b6e5396b48f6b0731f64b3aeaf4d1684,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/LocationSet/ILocationSet.cs,752,021eed5f2df423b1d12192e96b9c443d74c5d5e9,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/LocationSet/LocationSet0.cs,763,4668d1ae905c2e728b38291c93a69cdd54b9cbd9,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/LocationSet/LocationSet4.cs,1271,94a616ff01c9e509a82445e35dbe25360b6e9031,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/LocationSet/LocationSet6.cs,1463,ee670f4bfdb0f7b8ce0e06efd1aef39d802ec06a,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/MemoryStrings.cs,2675,89a924419a7c801903dc2eee7a171d974d5b623a,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/MetDataSource.cs,16266,337d5b82c4b9ea18dd1dc5dfa3af8698ee41a327,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/ProgramLanguage.cs,908,e30e7dfa244446117afc6eb3ce9c0ecb1ab5c200,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameUtil.cs,11074,aabee079ff9b209e58f7425e33a89ec5a65f23dd,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/IBasicStrings.cs,567,bf601d50fb1ffcdaf947613f5cd46469f0290c20,game_metadata,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations.cs,7931,b7a83b4d06421727222a27e255b9b0cc93272ed3,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations4.cs,3056,3ea540d7489730eb52a8ae179dff2f77a9812b53,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations5.cs,2692,5c8088b866f6d4750d3244dc6a734fb9018ff21a,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations6.cs,2787,4577034c8eab78616dfb36009e47fc8b724cdb03,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations7.cs,2455,5ab7d3607300cd85cc0322c1bdf799e8f4cc6323,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations7b.cs,1923,91d391a363fe68843d8fcd4480e1e60b1300a99f,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations8.cs,2421,915bd23e4b5e18a2ea4fdde052db85326d28a7eb,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations8a.cs,2564,a8b2a7b0fdd83c328d7cf75889195d63a34877cb,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations8b.cs,7300,c01b4867accce26730768e3afb826fabcccfcec3,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations9.cs,3211,a2803127cf7f2b10a2cc7c1b2cb5289c2d816e3b,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations9a.cs,3342,ae1f386ecb53b074080acb6156014ae166e9bb19,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/LocationsHOME.cs,5860,4e6e3ee79e5cbc5e23b085d4a1aca94598ae28cd,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag.cs,3243,7620fc54fc74d76a9b4b3cca0b91eaad693fe357,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag1.cs,1215,0ae6b38af8d358082173528b5908c8018e896f2e,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag2.cs,1411,40fdafad1b6ca1a5bb26e568b23c44470e4da438,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag3Colosseum.cs,1143,fb59b37de06ee8c901d327966841b58069c23b41,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag3E.cs,2117,33d0142680b106851cc6686d1ca9cf6d4df813c9,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag3FRLG.cs,1723,9e95bdb0142abc691b4e8c526fa251847d78629d,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag3RS.cs,1251,caea7c81f3e80b34fd5950698012bba0f2abc95e,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag3XD.cs,1130,d0c61af1b84c5dbd430a24fa7a03f92868cfce0e,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag4DP.cs,1359,3d82958d86d912fb065df445618cb2b7d4885b82,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag4HGSS.cs,1379,e8b6ae8185a6257e2cfd33ce149b6225117725df,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag4Pt.cs,1359,e47caa99680eeb15b5f99cdb55079745f1408e8c,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag5B2W2.cs,1125,d28b30514ecdf531f9a56b22d7bca1caf834d2fd,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag5BW.cs,1099,3a1ef666011974e0da030574ec40337c9996330c,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag6AO.cs,1496,5c2fede0dc890d13cc7e5c7e25739fd9cf937c12,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag6XY.cs,1099,caf8dc1410585b90660b0244fa1b7cb6b134b9fd,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag7SM.cs,1607,7a1ab03efac1e7201810890cfa9660ff64fe87e9,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag7USUM.cs,1687,badfc29d7fb8b02f84d14d12a8d6e1e73e42a747,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag7b.cs,1621,1b9195952b80e0a8db6e741a03c70c7aaff6ab47,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag8.cs,1564,9805760c5b3956f214746bcadf01aecb16dd5d8c,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag8a.cs,3625,cbeeab783ab5102f59506dd90dc6fa77d97b7c74,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag8b.cs,1329,1a073d0a689fc36d252ffc6c4937c7773b782ab0,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag9.cs,2208,54d001850c71c124cdddcb62f1e4d00d8bdc9b0c,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/Bags/PlayerBag9a.cs,2502,5c86c52b3c77b233c67ebb7be4f5d2814a4b828b,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/HeldItemLumpImage.cs,1742,069f3b18876dbe0a4240834d931f30fe6da9ff8e,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/IItemStorage.cs,1056,7f9ed42fcede16ac4fdd9f2643d8af3a3a476936,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage1.cs,1147,d6e991f2e2e52f19c05b370ed4064310091ddbcf,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage2.cs,3248,7f078f69858da6b84e89c11e0e742a4ff2167608,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3Colo.cs,1959,f64a42ad7b0ca81839832d0bf2e92fdde9ae0d19,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3E.cs,1187,d43aa97529e89729cb6575429975ea3c97a003f0,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3FRLG.cs,3074,114d05929a9e2e3ecf0d9ea772f3b6d5d48c159b,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3RS.cs,3228,06fe2304cc7e07ec14a9053bcff5e3887c0eab65,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage3XD.cs,2641,9956452fb6d7e7fe17e226c708207fd26767af00,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage4.cs,4774,c7e01ff071a950ec02ebb1a5d291e49d56ee3507,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage4DP.cs,1024,a0442ba1ee8a4a4935bca8b13e8126548a5945b1,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage4HGSS.cs,1531,243f4e378de26b8716ef824402be71c270c74075,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage4Pt.cs,1337,b01af17fb41e01d108c893c0e141e5ef8b1b9a12,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage5.cs,3989,1d7700b17ade1cecd758be3db4c151fbc866347b,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage5B2W2.cs,991,427db77421087a150d8e872c54983b29c23cac00,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage5BW.cs,945,4f5b40394422a093b2ff48ebc641375a3332b487,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage6AO.cs,4525,05c554c20705355cf7e6591020de3099218caed3,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage6XY.cs,5575,b281b346c56df94ae6102b39fd74f5e3f0e1de84,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage7GG.cs,3985,138eb5495fe56146be6d478175bcc7601484e671,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage7SM.cs,7866,a29f7ed31ce6bf3026766739a849af7b1051cfe2,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage7USUM.cs,2884,7f2df82650571b1617a1461bb01beaa8c3dc094e,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage8BDSP.cs,6576,5d9efaa8cb656c855d6c601b347e53b872726bf2,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage8LA.cs,3114,20806b6635cd6cd4b164bc04da5a954c8af55c0e,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage8SWSH.cs,9898,194d2987ffcf34fb4063498775ffc839fab1e603,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage9SV.cs,11974,a4cc6e464f5f301f5554de5871e8ccff2642f72b,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Items/ItemStorage9ZA.cs,11555,af112dc706a331ffe26c3766b20c4146c298c214,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Assets/BinLinkerAccessor.cs,2691,9d0aef00d200238b9ef63b81ac9940b7b5fddf73,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Assets/BinLinkerAccessor16.cs,2837,40cff4875949fd42caedbb6adf1dfe19f02ec03d,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Assets/BinLinkerWriter.cs,5017,38887b9c73ffae981108da3fcbeb20c859f34ae3,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Breeding.cs,8807,a4889d7704b3a7b4aac64318c6bf085378e3420e,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/BulkAnalysis.cs,7397,28503e76d27f6cd757b43c34639e6fbc6750665a,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/BulkCheckResult.cs,1005,cb57ee0f48abe52db05a85f701845ab621f0152e,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/CombinedReference.cs,241,114eae85171b4f3fb927f964568b4768783036ef,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/DuplicateEncryptionChecker.cs,2776,d542348042b6b23434fd084a94e7e7ef49e6c5a4,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/DuplicateGiftChecker.cs,2509,083dc5598cc90998391fada7897277647aec9e25,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/DuplicatePIDChecker.cs,2738,d03925cbff8b67180fa30917ac80ce00851a9d11,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/DuplicateTrainerChecker.cs,4587,d5f5494b0da68625b7927907bedc13957372eb95,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/ExternalBulkCheck.cs,2156,51d2d3c506484b8e4ad316bb2058cb683a40940a,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/HandlerChecker.cs,2940,14bbfdfacfd7094ff8c903f05fdae5205f62cdc2,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/IBulkAnalyzer.cs,621,f73b36e14254ebc123b1f5f34cb96037d85abcca,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/IExternalBulkChecker.cs,1976,778b29fd04145f4001e3bd3095a5db097c30b4a2,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/SaveFile/DuplicateFusionChecker.cs,4129,84bdd24385e4feaf30b7f6106c714c6c3f7b96f5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/SaveFile/DuplicateUniqueItemChecker.cs,4221,f62a8d8744a370c41d6d60af0f7ebe75ee72b17e,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Bulk/StandardCloneChecker.cs,2212,aa533affa7fd195a8fd4001b4bef885b902df6d2,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/BulkGenerator.cs,2777,8d56d74a1fe836df838b5fbe41eae0ea7aa9c9b7,legality,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/EncounterEvent.cs,9385,71966154824c0da3da99625ec1b2f8506d4aafb3,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/EncounterUtil.cs,10255,ed8c5159b41d3097be9fb2b87217835d03435960,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen1/Encounters1.cs,6057,5fa7aa974130bdc097059fe08ee149fce30c7714,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen1/Encounters1GBEra.cs,587,2b3c4a3db400dfc0094009c1364756c0d295230a,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen1/Encounters1VC.cs,152,2858f6451c349fc400eaa932f539368db684d4d1,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen2/Encounters2.cs,9141,1737bf92381a9205a701c59b6344cc59f3982922,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen2/Encounters2GBEra.cs,587,08e40cc1a0501ed6e9c7b5d41b778adedb4fbafe,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3Colo.cs,14602,f047b01071a59a9c9377131652a81fcc337ea2b5,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3ColoShadow.cs,2744,3e4f909e9e05f5fdb6ad1703c28d5bd44d8d34ad,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
