path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_187.png,6c077bd27f9273f266e6d9306aca24d7788f2e52,1349,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1870.png,5630a7f994c1720048b003f2c0b5c70b098a3254,1268,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1871.png,441b1437027764333de04595c4c449ded30037f6,1280,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1872.png,6716b459dca2716f3cf0e79752f6cb51a9c10084,1288,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1873.png,4368fc5d1db459bf00cff9b0a612044774815e4f,1280,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1874.png,06348e0035b97acc49a9ec2c6fd98e42096c87ab,1282,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1875.png,be46de81a70d9e730d30d59981d971d6de42bc30,1283,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1876.png,263b703403120c2e9bec35c2c3a1c48cc4038f9a,1273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1877.png,495fb59c45446af7d29f24113852f83b7624a34b,1283,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1878.png,196a583d6c620ce054a4245750e64e7dca75cdb9,1277,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1879.png,4c45d0110bb86e06fb648cf897fea3c45eab5ca0,1290,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_188.png,d51f0b7f5e53ccb1b81458ccc09b593533c466e1,1982,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1880.png,c342e0f79d88b399d54e96ec3f2de6c6fb05b33e,1421,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1881.png,23d241233806c7b0e0e0a319620324c0300d47ac,1921,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1882.png,f03a2c04b09302cc783a37e760bf9bb69e2ff9a7,1636,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1883.png,e7c1d2f9cb2c140e1c6b35f5679a180b161c68af,1945,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1884.png,6f7245b81fef173d4142e320a10108b20c0225bb,1534,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1885.png,3f3d322ca99602d2b3c836712bab4943985ecf17,1380,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1886.png,18fe5eb489792f9c0ccef0c9452874266a7657cf,1647,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_189.png,48b546afd20a121aa1241c57e4f2cb132c3b5af6,1728,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_19.png,66bd46dccac75ff092519fafc1e6baff47a3610a,1538,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_190.png,560821b15bb3e8f3e4e97aaaba26461f6664435b,1754,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_191.png,109051879e2286966135e20c7ba747c66ab9b6f3,1329,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_192.png,0a29bb600da0f92fd0ef70c09a04cc9b288138a1,1753,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_193.png,dc6abb69c21b18c83b01539a098c3f6a4bd7afab,1477,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_194.png,f27360e9903fbe63428090a61895cfd01a278fcd,1752,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_195.png,31140d8f4f80e1b86fff570dcd03d8d69c63452e,1868,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_196.png,aa430b14b2747006ed69dd1af5032bbad968361c,1798,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_197.png,b15dc7d0e1531cadac66c511471bdcd5e94a2c9d,1359,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_198.png,435c94a0a10f20313d9f9c7090391a962005eb08,1808,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_199.png,9c839f353e8a2c2a8e13ae5c9362551ee5d1fbcb,2094,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2.png,a6dc89cb297feae3dcea47992862a5bc56be7afe,1474,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_20.png,9d5503795c4b5ff36042c2c665e49477654c8ba9,1529,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_200.png,888ebb7378766ea4c8b1413fd6f2df9191701171,1738,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_201.png,a183f03d0c8f83f9ea5f9d5bad490f5e3c63aff2,2040,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_202.png,691c1a413bc12fe4459c61da6bcda262452107c5,1899,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_203.png,8719d2291d9d33d696c05f31a0e44d074e051a21,1595,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_204.png,42c9c3b80fe41ea243f9874064e8c68f00f18cc8,1711,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_205.png,b3af1ee02991177e0d22425a8ef5dfa7d3d8e755,1456,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_206.png,c6b18c19d789fab70d4714ab8fac40e01b5cfe09,1445,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_207.png,d386b1d4691245ab66afa21092f2fa9a3ca7b686,1699,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_208.png,ffbcae610acadf9868cba684459f55ef5179695e,1574,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_209.png,49c1d73c072a4713ca3ff42c44ed08fb2245eb2c,1320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_21.png,e7c089401c39c7763194507632b4b6a6c658dec4,1553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_210.png,ee1284753f369b43ad275e25ca8d47328a5019a7,1575,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_211.png,e875b20f1968a037755c8630b645e88aa491bc65,1512,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_212.png,600f40c739ad8d29afefcba085589d528870c236,1757,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_213.png,4f8b955b88b967867989021251c6a157658e7ec2,1800,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_214.png,7e44db2bc384f161a402d48cd61b2ea92d73717b,1387,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_217.png,9b532373fa6299a765d7bee94d2049312d579254,1440,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_218.png,4d8c1f3e2cd18e17bda7ab31f74878b8f510359a,1683,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_219.png,7b8a8465d1e452e22b143dea03ac4d67058b4500,1551,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_22.png,0dcbf69c70a521d3f8496304f792a11ce4703b5b,1537,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_220.png,005a7b1897bc16a47bd299fb317c396d7ec36748,1688,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_221.png,260fc92d333b8c0d4ecf51c5834e297b05b5a376,1789,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_222.png,bd20fe8b130b89f7e1f6152eaa0f83118684575e,1203,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_223.png,1f6d0f893a5eb0988d68e0a786a5d51aac8dc5e6,1787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_224.png,a9f0c9d49e35d7a070a1d0db034621d617456cd0,1308,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_225.png,0059dd2fa021399b742793a986191de8ff756cdb,1928,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_228.png,1763e25aefc2a061fadf4fd7937cc8ce8be433e7,1960,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_229.png,0e1e2e3717a28f42ac3e2943c65fe77e23309324,1296,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_23.png,94a9c4f3462d3da67dd9325ffc6e27559ac6d45c,1640,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_230.png,1855a5505faca846f87bf60e641ed55727523d05,1694,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_231.png,15783d5dc94bc08148e681e0971d335b44c951f4,1283,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_232.png,a0797b595c69757be621179a17dd96b76f6adb5c,1663,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_233.png,7d49e0dac48a22f0587b0ca5d953b248111a09b1,1701,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_234.png,eec099af2408670277d8580651a249e2722ccc00,1689,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2344.png,c6ff0d7d5ea2066a31754d54321707b9c6843b9a,1737,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2345.png,872076fc55eabb425d55a3b24c67cf25dfda84ab,1481,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_235.png,99c406062982df9a830ac24478e420df3d84b9b5,1373,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_236.png,9fccdf62bcbb2ab18cade0686bf2c7299c0cdec2,2394,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_237.png,64a60391db5157f9d630f3de4182f8f22e06a941,1820,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_238.png,92314903be6c5c8ca2ac1cf9bc4d5da27b39cffd,1391,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_239.png,a8c0d1d2d68e65e38afffc90ea7eeb5f1002e27a,1823,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_24.png,023d74abfb9ec71a803203f4695c310eeb18e369,1631,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_240.png,4adefc559e523683a48a284edcf70de26eb558f1,1117,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2401.png,e2a0538d1feb0e7836ce99b9b88c09c941bcfe7d,1210,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2402.png,21d34d7e9bf25f20235104df185559a7073c46bc,1507,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2403.png,d145acfd37f3e30c09ccfff3eeadf763ae840b74,1389,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2404.png,6fe4d25d8dc723a7d64944920e64dc11354678c9,1296,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2406.png,d8b2deacfd6c7416c27d7addc031c6b209351f42,1779,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2407.png,00a2e9a6b426b4894e03cad76de96710fdbafe44,1529,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2408.png,d37cd3e629f4eca88dafec0f7d74333833c9d866,1686,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_241.png,05fc83a0f7e35a257025088b1eaac421086c6218,1654,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2411.png,a8ee5532644dacb140d9e140231f770c78e56051,993,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2412.png,760990df211ecbf0933842a4cbb7064cf86119b9,940,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2413.png,9ce4edb3ab51d7d830b1731506cb328bb954f02a,847,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2414.png,e6fae0eba65ae4484cf06e2c4a6f747e107ba3e2,898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2415.png,9dec3d3ce218c59a415027381a80976e46c6a8f2,928,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2416.png,f071dfe37497f2d1997c249db67ebcf52b55228a,970,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_242.png,c1897c37a4e468796ac3ed869a4e9ac951e93e22,1487,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_243.png,770930e13fd1ca8af27740641eef3fac5286c5c7,1795,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_244.png,042bc0bce7ecb6f91cbce3756e071730ec3f320d,1515,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_245.png,72b97891f9d3be2bde6fbd29193d85eaa8d3a487,1308,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_246.png,f2b71c0315fdd9a056fe207aa5012844438ee053,1737,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_247.png,7a4f6906fd2f59bf417c81a78f2fd923204b45a2,1517,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2479.png,85c3e308a614ef8b26145892bdf016b2419e5685,917,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_248.png,9ce670cc717fdf842bb10ef762c2c1ceb67f3dd3,1233,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2482.png,26bf29a0db4598e47b2388fc620b6b409bf8b9ee,1284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_249.png,e73704d00b109d921ad87983644248987b789550,1525,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_25.png,4aeda84153fe96fb2341329ee13915ea5e3aa50b,1410,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_250.png,80c46d6cb693666e4952fa46fd3efa0fa9b19d9a,1462,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_251.png,0eb02a28e772164e5e573cdab4aa6ec5aee14af8,1550,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_252.png,c08ba0b9db508d88813128c106d716ed3e9e6c51,1459,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_253.png,edf2b0473d436e925fc53e5aa87c674efb08b13e,1661,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2549.png,fbe73da22de99c30c65cef2388c8bdd212a91dfb,1278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2558.png,e9558b2acbea114a394492f7013d0f11ff45b364,1008,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2559.png,1c70ff58ba88cb1447ba36acb5378daff16dd0bd,1362,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2560.png,92e6130f557bf6dc3be4cdaa5c5622aa4f2798ef,1402,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2561.png,714b115c6b3213b7f0e07a64dea9322c666519c8,1426,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2562.png,309ee919385bbfbf9e7fc922bf93f4e99498781b,1406,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_2563.png,560be87b851851a9f5a88f3c9e4e587d1f495a9e,1397,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
